[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Pages directory cannot be found at /Users/fluke/Desktop/Work/epsx/shared/pages or /Users/fluke/Desktop/Work/epsx/shared/src/pages. If using a custom path, please configure with the `no-html-link-for-pages` rule in your eslint config file.

/Users/fluke/Desktop/Work/epsx/shared/api/admin.ts
  636:11  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/naming-convention')
  16:10  error  'API_ROUTES' is defined but never used. Allowed unused vars must match /^_/u  @typescript-eslint/no-unused-vars
  29:29  error  Unexpected any. Specify a different type                                      @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/api/plans.ts
   33:29  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   53:29  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   54:34  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   55:33  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  147:29  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  155:29  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/api/security.ts
  156:33  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  164:92  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  172:33  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  180:33  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

/Users/fluke/Desktop/Work/epsx/shared/api/settings.ts
  114:1   error  Function 'parseSettingsData' has a complexity of 18. Maximum allowed is 15                                 complexity
  115:23  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  119:56  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  120:56  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  136:63  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  177:45  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  215:29  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  228:41  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

/Users/fluke/Desktop/Work/epsx/shared/api/users.ts
   31:29  error  Unexpected any. Specify a different type         @typescript-eslint/no-explicit-any
   47:29  error  Unexpected any. Specify a different type         @typescript-eslint/no-explicit-any
  163:55  error  Unnecessary conditional, value is always truthy  @typescript-eslint/no-unnecessary-condition
  169:5   error  Unsafe return of a value of type `any`           @typescript-eslint/no-unsafe-return
  169:24  error  Unexpected any. Specify a different type         @typescript-eslint/no-explicit-any
  324:46  error  Unexpected any. Specify a different type         @typescript-eslint/no-explicit-any
  332:56  error  Unexpected any. Specify a different type         @typescript-eslint/no-explicit-any
  340:56  error  Unexpected any. Specify a different type         @typescript-eslint/no-explicit-any
  348:43  error  Unexpected any. Specify a different type         @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/api/wallets.ts
   32:29  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   60:28  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  183:72  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/auth/actions.ts
   18:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                 no-console
   20:37  error  Unnecessary optional chain on a non-nullish value                                                                                                                       @typescript-eslint/no-unnecessary-condition
   36:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                 no-console
   50:13  error  Unnecessary conditional, value is always truthy                                                                                                                         @typescript-eslint/no-unnecessary-condition
   78:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                 no-console
   99:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                 no-console
  104:59  error  Unsafe argument of type `any` assigned to a parameter of type `"access_token" | "refresh_token" | "id_token" | "return_url"`                                            @typescript-eslint/no-unsafe-argument
  104:66  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  116:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                 no-console
  157:15  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  159:19  error  Unsafe member access .access_token on an `any` value                                                                                                                    @typescript-eslint/no-unsafe-member-access
  165:47  error  Unsafe argument of type `any` assigned to a parameter of type `[key: string, value: string, cookie?: Partial<ResponseCookie> | undefined] | [options: ResponseCookie]`  @typescript-eslint/no-unsafe-argument
  165:52  error  Unsafe member access .access_token on an `any` value                                                                                                                    @typescript-eslint/no-unsafe-member-access
  167:13  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  167:26  error  Unsafe member access .expires_in on an `any` value                                                                                                                      @typescript-eslint/no-unsafe-member-access
  167:37  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  170:18  error  Unsafe member access .refresh_token on an `any` value                                                                                                                   @typescript-eslint/no-unsafe-member-access
  171:52  error  Unsafe argument of type `any` assigned to a parameter of type `[key: string, value: string, cookie?: Partial<ResponseCookie> | undefined] | [options: ResponseCookie]`  @typescript-eslint/no-unsafe-argument
  171:57  error  Unsafe member access .refresh_token on an `any` value                                                                                                                   @typescript-eslint/no-unsafe-member-access
  181:19  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  184:13  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  184:26  error  Unsafe member access .access on an `any` value                                                                                                                          @typescript-eslint/no-unsafe-member-access
  184:40  error  Unsafe member access .access_token on an `any` value                                                                                                                    @typescript-eslint/no-unsafe-member-access
  187:22  error  Unsafe member access .user on an `any` value                                                                                                                            @typescript-eslint/no-unsafe-member-access
  188:50  error  Unsafe member access .user on an `any` value                                                                                                                            @typescript-eslint/no-unsafe-member-access
  195:25  error  Unsafe member access .user on an `any` value                                                                                                                            @typescript-eslint/no-unsafe-member-access
  197:19  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  197:39  error  Unsafe member access .user on an `any` value                                                                                                                            @typescript-eslint/no-unsafe-member-access
  197:45  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  197:58  error  Unsafe member access .access_token on an `any` value                                                                                                                    @typescript-eslint/no-unsafe-member-access
  205:47  error  Unsafe member access .expires_in on an `any` value                                                                                                                      @typescript-eslint/no-unsafe-member-access
  205:58  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  211:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                 no-console
  212:33  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  212:52  error  Unsafe member access .access_token on an `any` value                                                                                                                    @typescript-eslint/no-unsafe-member-access

/Users/fluke/Desktop/Work/epsx/shared/auth/api.ts
   59:45  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   62:33  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   64:5   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   77:5   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   96:15  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  102:11  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  105:50  error  Unsafe member access .error on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
  105:56  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  109:13  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  115:45  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  118:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  146:5   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  163:15  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  169:11  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  172:55  error  Unsafe member access .error on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
  172:61  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  176:13  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  184:34  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  188:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  190:56  error  Unnecessary optional chain on a non-nullish value                                                          @typescript-eslint/no-unnecessary-condition
  215:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  223:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  225:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  235:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  237:46  error  Unnecessary optional chain on a non-nullish value                                                          @typescript-eslint/no-unnecessary-condition

/Users/fluke/Desktop/Work/epsx/shared/auth/client.ts
   67:41  error  Unexpected any. Specify a different type                                                                        @typescript-eslint/no-explicit-any
  139:3   error  Method 'loadTokensFromStorage' has a complexity of 19. Maximum allowed is 15                                    complexity
  164:19  error  Unsafe assignment of an `any` value                                                                             @typescript-eslint/no-unsafe-assignment
  164:40  error  'atob' is not defined                                                                                           no-undef
  165:13  error  Blocks are nested too deeply (5). Maximum allowed is 4                                                          max-depth
  165:17  error  Unsafe call of a(n) `any` typed value                                                                           @typescript-eslint/no-unsafe-call
  165:25  error  Unsafe member access .sub on an `any` value                                                                     @typescript-eslint/no-unsafe-member-access
  166:15  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                         no-console
  168:17  error  Unsafe assignment of an `any` value                                                                             @typescript-eslint/no-unsafe-assignment
  168:30  error  Unsafe member access .sub on an `any` value                                                                     @typescript-eslint/no-unsafe-member-access
  169:17  error  Unsafe assignment of an `any` value                                                                             @typescript-eslint/no-unsafe-assignment
  169:41  error  Unsafe member access .sub on an `any` value                                                                     @typescript-eslint/no-unsafe-member-access
  170:17  error  Unsafe assignment of an `any` value                                                                             @typescript-eslint/no-unsafe-assignment
  170:37  error  Unsafe member access .package_tier on an `any` value                                                            @typescript-eslint/no-unsafe-member-access
  170:50  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator       @typescript-eslint/prefer-nullish-coalescing
  170:61  error  Unsafe member access .tier_level on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
  170:72  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator       @typescript-eslint/prefer-nullish-coalescing
  172:17  error  Unsafe assignment of an `any` value                                                                             @typescript-eslint/no-unsafe-assignment
